id,start_time,end_time,accumulated_photons
1540,2025.01.27 22:05:46.1,2025.01.27 22:06:46.1,79329355
1541,2025.01.27 22:06:49.1,2025.01.27 22:07:49.1,79622066
1542,2025.01.27 22:06:49.1,2025.01.27 22:07:49.1,79365188
1543,2025.01.27 22:25:31.9,2025.01.27 22:25:41.9,13221374
1544,2025.01.27 22:25:43.9,2025.01.27 22:25:53.9,13276979
1545,2025.01.27 22:25:43.9,2025.01.27 22:25:53.9,13227353
1546,2025.01.27 22:43:02.6,2025.01.27 22:43:03.6,1324402
1547,2025.01.27 22:43:06.8,2025.01.27 22:43:07.8,1325471
1548,2025.01.27 22:43:06.8,2025.01.27 22:43:07.8,132225881
1549,2025.01.27 22:43:26.7,2025.01.27 22:43:27.7,1323742
1550,2025.01.27 22:43:31.8,2025.01.27 22:43:32.8,1325693
1551,2025.01.27 22:43:31.8,2025.01.27 22:43:32.8,1323849
1552,2025.01.27 22:44:37.2,2025.01.27 22:44:47.2,13215312
1553,2025.01.27 22:44:50.9,2025.01.27 22:45:00.9,13264717
1554,2025.01.27 22:44:50.9,2025.01.27 22:45:00.9,13234327
1555,2025.01.27 23:13:49.3,2025.01.27 23:13:50.3,1322416
1556,2025.01.27 23:13:54.9,2025.01.27 23:13:55.9,1325074
1557,2025.01.27 23:13:54.9,2025.01.27 23:13:55.9,1323161
1558,2025.01.27 23:27:07.1,2025.01.27 23:27:12.1,6617049
1559,2025.01.27 23:27:14.1,2025.01.27 23:27:19.1,6636921
1560,2025.01.27 23:27:14.1,2025.01.27 23:27:19.1,6610105
1561,2025.01.27 23:43:32.1,2025.01.27 23:44:32.1,79467603
1562,2025.01.27 23:44:36.6,2025.01.27 23:45:36.6,79427794
1563,2025.01.27 23:44:36.6,2025.01.27 23:45:36.6,79390734
1564,2025.01.28 00:16:15.3,2025.01.28 00:16:25.3,13246357
1565,2025.01.28 00:16:29.7,2025.01.28 00:16:39.7,13238438
1566,2025.01.28 00:16:29.7,2025.01.28 00:16:39.7,13235786
1567,2025.01.28 19:44:01.7,2025.01.28 19:44:02.7,1957392
1568,2025.01.28 19:44:05.5,2025.01.28 19:44:06.5,1960600
1569,2025.01.28 19:44:05.5,2025.01.28 19:44:06.5,1957800
1570,2025.01.28 20:10:45.0,2025.01.28 20:10:55.0,19563817
1571,2025.01.28 20:10:57.1,2025.01.28 20:11:07.1,19609094
1572,2025.01.28 20:10:57.1,2025.01.28 20:11:07.1,19569297
1573,2025.01.28 20:38:43.6,2025.01.28 20:39:43.6,117229893
1574,2025.01.28 20:39:45.4,2025.01.28 20:40:45.4,117541919
1575,2025.01.28 20:39:45.4,2025.01.28 20:40:45.4,117351375
1576,2025.01.28 21:08:35.5,2025.01.28 21:09:35.5,117448634
1577,2025.01.28 21:09:39.8,2025.01.28 21:10:39.8,117610185
1578,2025.01.28 21:09:39.8,2025.01.28 21:10:39.8,11735897375
1579,2025.01.28 21:40:03.3,2025.01.28 21:41:03.3,117437326
1580,2025.01.28 21:41:06.8,2025.01.28 21:42:06.8,117593654
1581,2025.01.28 21:41:06.8,2025.01.28 21:42:06.8,117490158
1582,2025.01.28 21:52:15.1,2025.01.28 21:52:16.1,1954588
1583,2025.01.28 21:52:18.3,2025.01.28 21:52:19.3,1955912
1584,2025.01.28 21:52:18.3,2025.01.28 21:52:19.3,1954058
1585,2025.01.28 22:15:40.1,2025.01.28 22:15:45.1,9775983
1586,2025.01.28 22:15:47.9,2025.01.28 22:15:52.9,9783281
1587,2025.01.28 22:15:47.9,2025.01.28 22:15:52.9,9790023
1588,2025.01.28 22:29:02.6,2025.01.28 22:29:03.6,1954086
1589,2025.01.28 22:29:06.3,2025.01.28 22:29:07.3,1959740
1590,2025.01.28 22:29:06.3,2025.01.28 22:29:07.3,1955170
1591,2025.01.28 22:58:34.4,2025.01.28 22:58:39.4,9785284
1592,2025.01.28 22:58:40.9,2025.01.28 22:58:45.9,9803233
1593,2025.01.28 22:58:40.9,2025.01.28 22:58:45.9,9770659
1594,2025.01.28 23:18:52.9,2025.01.28 23:19:02.9,19561192
1595,2025.01.28 23:19:07.8,2025.01.28 23:19:17.8,19592900
1596,2025.01.28 23:19:07.8,2025.01.28 23:19:17.8,19567533
1597,2025.01.28 23:30:45.3,2025.01.28 23:30:50.3,9768848
1598,2025.01.28 23:30:53.7,2025.01.28 23:30:58.7,9807347
1599,2025.01.28 23:30:53.7,2025.01.28 23:30:58.7,9780740
1600,2025.01.28 23:46:12.8,2025.01.28 23:47:12.8,117344271
1601,2025.01.28 23:47:13.8,2025.01.28 23:48:13.8,117572686
1602,2025.01.28 23:47:13.8,2025.01.28 23:48:13.8,117438343
1603,2025.01.29 00:06:27.8,2025.01.29 00:06:28.8,1957129
1604,2025.01.29 00:06:30.2,2025.01.29 00:06:31.2,1957592
1605,2025.01.29 00:06:30.2,2025.01.29 00:06:31.2,1955979
1606,2025.01.29 00:07:44.8,2025.01.29 00:07:54.8,19561971
1607,2025.01.29 00:07:56.0,2025.01.29 00:08:06.0,19605817
1608,2025.01.29 00:07:56.0,2025.01.29 00:08:06.0,19568468
1609,2025.01.29 00:17:27.7,2025.01.29 00:17:32.7,9778719
1610,2025.01.29 00:17:35.0,2025.01.29 00:17:40.0,9802691
1611,2025.01.29 00:17:35.0,2025.01.29 00:17:40.0,9768251
1612,2025.01.29 00:38:10.4,2025.01.29 00:39:10.4,117470514
1613,2025.01.29 00:39:13.8,2025.01.29 00:40:13.8,117500219
1614,2025.01.29 00:39:13.8,2025.01.29 00:40:13.8,117383644
1615,2025.01.29 00:55:09.8,2025.01.29 00:55:14.8,9786775
1616,2025.01.29 00:55:19.3,2025.01.29 00:55:24.3,9782312
1617,2025.01.29 00:55:19.3,2025.01.29 00:55:24.3,9777093
1618,2025.01.29 20:06:08.2,2025.01.29 20:07:08.2,53538423
1619,2025.01.29 20:64:12.1,2025.01.29 20:08:12.1,53604714
1620,2025.01.29 20:07:12.1,2025.01.29 20:08:12.1,53557033
1621,2025.01.29 20:34:43.8,2025.01.29 20:34:44.8,892142
1622,2025.01.29 20:34:49.3,2025.01.29 20:34:50.3,893981
1623,2025.01.29 20:34:49.3,2025.01.29 20:34:50.3,891742
1624,2025.01.29 20:41:32.3,2025.01.29 20:41:42.3,8923370
1625,2025.01.29 20:41:47.1,2025.01.29 20:41:57.1,8961588
1626,2025.01.29 20:41:47.1,2025.01.29 20:41:57.1,8917912
1627,2025.01.29 21:02:44.1,2025.01.29 21:02:54.1,8910589
1628,2025.01.29 21:02:57.5,2025.01.29 21:03:07.5,8933757
1629,2025.01.29 21:02:57.5,2025.01.29 21:03:07.5,8926945
1630,2025.01.29 21:18:00.3,2025.01.29 21:19:00.3,53550827
1631,2025.01.29 21:19:04.8,2025.01.29 21:20:04.8,53605527
1632,2025.01.29 21:19:04.8,2025.01.29 21:20:04.8,53510826
1633,2025.01.29 21:39:34.1,2025.01.29 21:39:35.1,891763
1634,2025.01.29 21:39:36.3,2025.01.29 21:39:37.3,895017
1635,2025.01.29 21:39:36.3,2025.01.29 21:39:37.3,890687
1636,2025.01.29 21:58:11.9,2025.01.29 21:58:16.9,4458598
1637,2025.01.29 21:58:20.9,2025.01.29 21:58:25.9,4469814
1638,2025.01.29 21:58:20.9,2025.01.29 21:58:25.9,4456610
1639,2025.01.29 22:22:35.8,2025.01.29 22:22:40.8,4456876
1640,2025.01.29 22:22:45.6,2025.01.29 22:22:50.6,4474241
1641,2025.01.29 22:22:45.6,2025.01.29 22:22:50.6,4459387
1642,2025.01.29 22:50:50.4,2025.01.29 22:51:00.4,8934984
1643,2025.01.29 22:51:02.5,2025.01.29 22:51:12.5,8933368
1644,2025.01.29 22:51:02.5,2025.01.29 22:51:12.5,8914228
1645,2025.01.29 22:53:36.4,2025.01.29 22:53:46.4,8919460
1646,2025.01.29 22:53:51.1,2025.01.29 22:54:01.1,8949201
1647,2025.01.29 22:53:51.1,2025.01.29 22:54:01.1,8916502
1648,2025.01.29 22:55:41.8,2025.01.29 22:56:41.8,53452457
1649,2025.01.29 22:56:44.0,2025.01.29 22:57:44.0,53607626
1650,2025.01.29 22:56:44.0,2025.01.29 22:57:44.0,53496231
1651,2025.01.29 23:27:55.1,2025.01.29 23:28:55.1,53497011
1652,2025.01.29 23:28:57.8,2025.01.29 23:29:57.8,53676525
1653,2025.01.29 23:28:57.8,2025.01.29 23:29:57.8,53494790
1654,2025.01.29 23:51:58.5,2025.01.29 23:52:03.5,4459188
1655,2025.01.29 23:52:06.8,2025.01.29 23:52:11.8,4475314
1656,2025.01.29 23:52:94.8,2025.01.29 23:52:11.8,4461679
1657,2025.01.29 23:56:30.6,2025.01.29 23:56:35.6,4458800
1658,2025.01.29 23:56:38.0,2025.01.29 23:56:43.0,4470528
1659,2025.01.29 23:56:38.0,2025.01.29 23:56:43.0,4454297
1660,2025.01.30 00:21:43.5,2025.01.30 00:21:48.5,4455663
1661,2025.01.30 00:21:49.7,2025.01.30 00:21:54.7,4468012
1662,2025.01.30 00:21:49.7,2025.01.30 00:21:54.7,4456157
1663,2025.01.30 00:45:33.9,2025.01.30 00:45:43.9,8916255
1664,2025.01.30 00:45:46.4,2025.01.30 00:45:56.4,8935085
1665,2025.01.30 00:45:46.4,2025.01.30 00:45:56.4,8919965
1666,2025.01.30 00:50:13.6,2025.01.30 00:50:23.6,8916722
1667,2025.01.30 00:50:27.5,2025.01.30 00:50:37.5,8950899
1668,2025.01.30 00:50:27.5,2025.01.30 00:50:37.5,8913820
1669,2025.01.30 01:15:10.7,2025.01.30 01:15:15.7,4449603
1670,2025.01.30 01:15:18.3,2025.01.30 01:15:23.3,4469585
1671,2025.01.30 01:15:18.3,2025.01.30 01:15:23.3,4461643
1672,2025.01.30 19:26:55.0,2025.01.30 19:27:55.0,62326472
1673,2025.01.30 19:27:59.8,2025.01.30 19:28:59.8,62416838
1674,2025.01.30 19:27:59.8,2025.01.30 19:28:59.8,62309401
1675,2025.01.30 19:31:32.4,2025.01.30 19:31:33.4,1038842
1676,2025.01.30 19:31:36.8,2025.01.30 19:31:37.8,1042508
1677,2025.01.30 19:31:36.8,2025.01.30 19:31:37.8,1038931
1678,2025.01.30 19:46:01.6,2025.01.30 19:46:06.6,5194322
1679,2025.01.30 19:46:09.2,2025.01.30 19:46:14.2,5205787
1680,2025.01.30 19:46:09.2,2025.01.30 19:46:14.2,5194563
1681,2025.01.30 19:50:41.0,2025.01.30 19:50:46.0,5196246
1682,2025.01.30 19:50:50.1,2025.01.30 19:50:55.1,5210806
1683,2025.01.30 19:50:50.1,2025.01.30 19:50:55.1,5197079
1684,2025.01.30 20:00:02.4,2025.01.30 20:01:02.4,62281216
1685,2025.01.30 20:01:04.7,2025.01.30 20:02:04.7,62527538
1686,2025.01.30 20:01:04.7,2025.01.30 20:02:04.7,62366811
1687,2025.01.30 20:17:19.6,2025.01.30 20:17:29.6,10377086
1688,2025.01.30 20:17:32.9,2025.01.30 20:17:42.9,10397252
1689,2025.01.30 20:17:32.9,2025.01.30 20:17:42.9,10396221
1690,2025.01.30 20:33:16.9,2025.01.30 20:33:17.9,1037858
1691,2025.01.30 20:33:20.0,2025.01.30 20:33:21.0,1041048
1692,2025.01.30 20:33:20.0,2025.01.30 20:33:21.0,1040115
1693,2025.01.30 20:49:17.6,2025.01.30 20:49:22.6,5183484
1694,2025.01.30 20:49:24.7,2025.01.30 20:49:29.7,5200952
1695,2025.01.30 20:49:24.7,2025.01.30 20:49:29.7,5192174
1696,2025.01.30 21:00:56.2,2025.01.30 21:00:57.2,1039653
1697,2025.01.30 21:01:01.8,2025.01.30 21:01:02.8,1042258
1698,2025.01.30 21:01:01.8,2025.01.30 21:01:02.8,1038900
1699,2025.01.30 21:01:28.3,2025.01.30 21:01:29.3,1039527
1700,2025.01.30 21:01:33.4,2025.01.30 21:01:34.4,1038741
1701,2025.01.30 21:01:33.4,2025.01.30 21:01:34.4,1038422
1702,2025.01.30 21:30:17.9,2025.01.30 21:30:27.9,10399412
1703,2025.01.30 21:30:29.0,2025.01.30 21:30:39.0,10406587
1704,2025.01.30 21:30:29.0,2025.01.30 21:30:39.0,10390539
1705,2025.01.30 21:59:28.6,2025.01.30 21:59:38.6,10402575
1706,2025.01.30 21:59:42.3,2025.01.30 21:59:52.3,10408049
1707,2025.01.30 21:59:42.3,2025.01.30 21:59:52.3,10387892
1708,2025.01.30 22:20:30.8,2025.01.30 22:20:40.8,10387984
1709,2025.01.30 22:20:43.7,2025.01.30 22:20:53.7,10405875
1710,2025.01.30 22:20:43.7,2025.01.30 22:20:53.7,10395474
1711,2025.01.30 22:48:35.2,2025.01.30 22:48:45.2,10384124
1712,2025.01.30 22:48:48.5,2025.01.30 22:48:58.5,10430673
1713,2025.01.30 22:48:48.5,2025.01.30 22:48:58.5,10395353
1714,2025.01.30 23:06:29.7,2025.01.30 23:06:30.7,1039213
1715,2025.01.30 23:06:32.4,2025.01.30 23:06:33.4,1041609
1716,2025.01.30 23:06:32.4,2025.01.30 23:06:33.4,1038754
1717,2025.01.30 23:12:36.4,2025.01.30 23:12:37.4,1037572
1718,2025.01.30 23:12:41.5,2025.01.30 23:12:42.5,1041052
1719,2025.01.30 23:12:41.5,2025.01.30 23:12:42.5,1038035
1720,2025.01.30 23:37:34.1,2025.01.30 23:37:35.1,1038964
17212025.01.30 23:37:37.6,2025.01.30 23:37:38.6,1040431
1722,2025.01.30 23:37:37.6,2025.01.30 23:37:38.6,1038568
1723,2025.01.30 23:40:46.8,2025.01.30 23:40:51.8,5191134
1724,2025.01.30 23:40:55.7,2025.01.30 23:41:00.7,5209442
1725,2025.01.30 23:40:55.7,2025.01.30 23:41:00.7,5209560
1726,2025.01.30 23:48:18.8,2025.01.30 23:48:19.8,1038828
1727,2025.01.30 23:48:23.1,2025.01.30 23:48:24.1,1041982
1728,2025.01.30 23:48:23.1,2025.01.30 23:48:24.1,1039594
1729,2025.01.30 23:58:14.3,2025.01.30 23:59:14.3,62277829
1730,2025.01.30 23:59:18.0,2025.01.31 00:00:18.0,62532937
1731,2025.01.30 23:59:18.0,2025.01.31 00:00:18.0,62355984
1732,2025.01.31 00:20:46.7,2025.01.31 00:20:56.7,10395227
1733,2025.01.31 00:20:57.8,2025.01.31 00:21:07.8,10419646
1734,2025.01.31 00:20:57.8,2025.01.31 00:21:07.8,10377185
1735,2025.01.31 00:50:31.2,2025.01.31 00:50:36.2,5190047
1736,2025.01.31 00:50:37.8,2025.01.31 00:50:42.8,5204831
1737,2025.01.31 00:50:37.8,2025.01.31 00:50:42.8,5191391
